original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
10 14 8 12 8 12 6 10
10 10 8 8 7 7 5 5
8 7 6 5 5 4 3 2
17 17 15 15 13 13 11 11
11 18 9 16 8 15 6 13
8 11 6 9 5 8 3 6
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
10 9 8 7 8 7 6 5
9 10 7 8 7 8 5 6
7 8 5 6 5 6 3 4
15 16 13 14 12 13 10 11
16 16 14 14 14 14 12 12
7 10 5 8 4 7 2 5
9 13 7 11 7 11 5 9
6 6 4 4 4 4 2 2
8 14 6 12 5 11 3 9
28 25 26 23 25 22 23 20
14 17 12 15 12 15 10 13
14 15 12 13 9 10 7 8
6 6 4 4 4 4 2 2
9 8 7 6 6 5 4 3
13 12 11 10 9 8 7 6
21 15 19 13 19 13 17 11
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
7 8 5 6 5 6 3 4
13 19 11 17 10 16 8 14
11 12 9 10 9 10 7 8
10 10 8 8 8 8 6 6
14 20 12 18 10 16 8 14
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
8 7 6 5 6 5 4 3
25 11 23 9 23 9 21 7
8 10 6 8 5 7 3 5
13 11 11 9 10 8 8 6
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
10 11 8 9 7 8 5 6
12 10 10 8 8 6 6 4
8 10 6 8 6 8 4 6
8 9 6 7 5 6 3 4
14 19 12 17 12 17 10 15
9 15 7 13 6 12 4 10
14 11 12 9 11 8 9 6
7 8 5 6 5 6 3 4
10 10 8 8 8 8 6 6
6 6 4 4 4 4 2 2
14 11 12 9 11 8 9 6
6 6 4 4 4 4 2 2
11 9 9 7 9 7 7 5
6 13 4 11 4 11 2 9
6 6 4 4 4 4 2 2
10 12 8 10 6 8 4 6
19 19 17 17 15 15 13 13
8 8 6 6 6 6 4 4
6 8 4 6 4 6 2 4
7 9 5 7 5 7 3 5
8 12 6 10 6 10 4 8
6 6 4 4 4 4 2 2
21 22 19 20 18 19 16 17
8 8 6 6 6 6 4 4
14 14 12 12 12 12 10 10
10 11 8 9 7 8 5 6
8 17 6 15 6 15 4 13
10 12 8 10 8 10 6 8
13 8 11 6 11 6 9 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
7 6 5 4 5 4 3 2
8 8 6 6 5 5 3 3
6 6 4 4 4 4 2 2
14 10 12 8 11 7 9 5
11 11 9 9 9 9 7 7
7 8 5 6 5 6 3 4
11 10 9 8 6 5 4 3
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
10 10 8 8 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
14 13 12 11 11 10 9 8
10 6 8 4 8 4 6 2
10 18 8 16 8 16 6 14
8 8 6 6 6 6 4 4
13 20 11 18 8 15 6 13
12 21 10 19 10 19 8 17
8 10 6 8 6 8 4 6
8 10 6 8 6 8 4 6
51 50 49 48 49 48 47 46
6 6 4 4 4 4 2 2
13 14 11 12 9 10 7 8
7 8 5 6 4 5 2 3
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
9 13 7 11 5 9 3 7
16 16 14 14 14 14 12 12
7 11 5 9 5 9 3 7
8 10 6 8 5 7 3 5
9 12 7 10 7 10 5 8
7 8 5 6 4 5 2 3
15 18 13 16 10 13 8 11
6 16 4 14 4 14 2 12
13 14 11 12 11 12 9 10
17 16 15 14 13 12 11 10
7 10 5 8 4 7 2 5
6 6 4 4 4 4 2 2
10 20 8 18 6 16 4 14
6 6 4 4 4 4 2 2
18 8 16 6 14 4 12 2
12 14 10 12 8 10 6 8
6 6 4 4 4 4 2 2
8 13 6 11 4 9 2 7
8 10 6 8 4 6 2 4
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
9 11 7 9 5 7 3 5
6 10 4 8 4 8 2 6
10 10 8 8 6 6 4 4
6 17 4 15 4 15 2 13
12 13 10 11 7 8 5 6
6 6 4 4 4 4 2 2
8 10 6 8 6 8 4 6
8 7 6 5 5 4 3 2
16 18 14 16 10 12 8 10
16 16 14 14 14 14 12 12
8 25 6 23 6 23 4 21
10 12 8 10 6 8 4 6
8 8 6 6 6 6 4 4
12 14 10 12 9 11 7 9
8 8 6 6 6 6 4 4
15 16 13 14 12 13 10 11
18 17 16 15 16 15 14 13
10 9 8 7 7 6 5 4
17 15 15 13 13 11 11 9
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
16 16 14 14 14 14 12 12
6 6 4 4 4 4 2 2
8 11 6 9 5 8 3 6
13 14 11 12 9 10 7 8
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
10 9 8 7 6 5 4 3
6 8 4 6 4 6 2 4
11 12 9 10 9 10 7 8
8 8 6 6 6 6 4 4
8 11 6 9 6 9 4 7
17 19 15 17 15 17 13 15
6 6 4 4 4 4 2 2
12 9 10 7 7 4 5 2
10 6 8 4 8 4 6 2
7 10 5 8 4 7 2 5
8 12 6 10 6 10 4 8
10 9 8 7 7 6 5 4
14 8 12 6 12 6 10 4
11 11 9 9 9 9 7 7
8 8 6 6 6 6 4 4
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
11 12 9 10 9 10 7 8
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
9 14 7 12 7 12 5 10
11 11 9 9 7 7 5 5
8 8 6 6 6 6 4 4
8 12 6 10 6 10 4 8
8 8 6 6 6 6 4 4
10 16 8 14 8 14 6 12
8 8 6 6 6 6 4 4
8 10 6 8 4 6 2 4
25 41 23 39 10 26 8 24
6 6 4 4 4 4 2 2
9 16 7 14 6 13 4 11
14 17 12 15 11 14 9 12
11 11 9 9 8 8 6 6
7 8 5 6 4 5 2 3
9 9 7 7 7 7 5 5
11 12 9 10 7 8 5 6
7 8 5 6 5 6 3 4
10 10 8 8 8 8 6 6
8 8 6 6 6 6 4 4
10 9 8 7 7 6 5 4
6 6 4 4 4 4 2 2
13 17 11 15 9 13 7 11
7 8 5 6 4 5 2 3
7 8 5 6 5 6 3 4
8 13 6 11 6 11 4 9
6 8 4 6 4 6 2 4
11 11 9 9 8 8 6 6
6 8 4 6 4 6 2 4
6 12 4 10 4 10 2 8
6 6 4 4 4 4 2 2
14 12 12 10 8 6 6 4
9 9 7 7 5 5 3 3
7 9 5 7 5 7 3 5
12 20 10 18 10 18 8 16
13 24 11 22 10 21 8 19
8 10 6 8 4 6 2 4
11 16 9 14 9 14 7 12
8 8 6 6 5 5 3 3
6 7 4 5 4 5 2 3
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
8 7 6 5 5 4 3 2
11 12 9 10 7 8 5 6
12 14 10 12 8 10 6 8
10 12 8 10 6 8 4 6
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 12 6 10 4 8 2 6
6 6 4 4 4 4 2 2
12 12 10 10 6 6 4 4
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
13 9 11 7 9 5 7 3
14 8 12 6 10 4 8 2
16 14 14 12 12 10 10 8
12 12 10 10 8 8 6 6
13 9 11 7 9 5 7 3
6 6 4 4 4 4 2 2
12 13 10 11 7 8 5 6
20 23 18 21 12 15 10 13
8 10 6 8 4 6 2 4
8 8 6 6 6 6 4 4
12 9 10 7 9 6 7 4
6 6 4 4 4 4 2 2
11 19 9 17 8 16 6 14
9 11 7 9 7 9 5 7
8 8 6 6 5 5 3 3
6 7 4 5 4 5 2 3
10 11 8 9 6 7 4 5
6 6 4 4 4 4 2 2
13 16 11 14 10 13 8 11
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
6 11 4 9 4 9 2 7
10 14 8 12 6 10 4 8
13 9 11 7 10 6 8 4
12 11 10 9 9 8 7 6
10 12 8 10 7 9 5 7
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
22 23 20 21 19 20 17 18
8 7 6 5 5 4 3 2
8 8 6 6 6 6 4 4
14 13 12 11 11 10 9 8
6 6 4 4 4 4 2 2
17 32 15 30 15 30 13 28
9 11 7 9 6 8 4 6
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
9 6 7 4 7 4 5 2
6 6 4 4 4 4 2 2
14 22 12 20 10 18 8 16
12 14 10 12 10 12 8 10
12 12 10 10 9 9 7 7
14 13 12 11 10 9 8 7
10 12 8 10 7 9 5 7
38 40 36 38 34 36 32 34
28 27 26 25 24 23 22 21
9 10 7 8 6 7 4 5
8 10 6 8 6 8 4 6
11 10 9 8 9 8 7 6
7 6 5 4 5 4 3 2
7 8 5 6 4 5 2 3
7 22 5 20 5 20 3 18
10 8 8 6 8 6 6 4
8 10 6 8 5 7 3 5
9 11 7 9 7 9 5 7
6 6 4 4 4 4 2 2
10 13 8 11 8 11 6 9
13 13 11 11 11 11 9 9
10 11 8 9 7 8 5 6
9 20 7 18 5 16 3 14
10 14 8 12 6 10 4 8
16 41 14 39 4 29 2 27
20 15 18 13 17 12 15 10
8 8 6 6 6 6 4 4
17 21 15 19 11 15 9 13
7 8 5 6 4 5 2 3
12 17 10 15 10 15 8 13
8 14 6 12 5 11 3 9
10 11 8 9 7 8 5 6
9 15 7 13 6 12 4 10
9 31 7 29 6 28 4 26
9 10 7 8 6 7 4 5
8 7 6 5 6 5 4 3
9 22 7 20 7 20 5 18
13 25 11 23 10 22 8 20
14 12 12 10 10 8 8 6
15 17 13 15 11 13 9 11
10 13 8 11 7 10 5 8
14 13 12 11 9 8 7 6
6 12 4 10 4 10 2 8
9 10 7 8 6 7 4 5
12 13 10 11 9 10 7 8
10 10 8 8 6 6 4 4
9 11 7 9 6 8 4 6
10 14 8 12 7 11 5 9
16 22 14 20 9 15 7 13
19 17 17 15 10 8 8 6
11 19 9 17 9 17 7 15
9 10 7 8 7 8 5 6
6 13 4 11 4 11 2 9
11 10 9 8 7 6 5 4
7 8 5 6 5 6 3 4
11 13 9 11 6 8 4 6
8 7 6 5 5 4 3 2
6 18 4 16 4 16 2 14
8 10 6 8 6 8 4 6
13 13 11 11 8 8 6 6
26 26 24 24 23 23 21 21
10 13 8 11 5 8 3 6
8 6 6 4 6 4 4 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
27 24 25 22 25 22 23 20
14 15 12 13 7 8 5 6
7 8 5 6 4 5 2 3
11 24 9 22 7 20 5 18
14 16 12 14 12 14 10 12
7 15 5 13 4 12 2 10
7 8 5 6 5 6 3 4
9 13 7 11 7 11 5 9
6 11 4 9 4 9 2 7
8 11 6 9 5 8 3 6
9 9 7 7 6 6 4 4
23 25 21 23 13 15 11 13
12 25 10 23 10 23 8 21
11 14 9 12 8 11 6 9
9 21 7 19 5 17 3 15
6 6 4 4 4 4 2 2
9 8 7 6 7 6 5 4
17 12 15 10 15 10 13 8
6 6 4 4 4 4 2 2
13 16 11 14 8 11 6 9
12 14 10 12 10 12 8 10
9 11 7 9 5 7 3 5
7 14 5 12 5 12 3 10
8 13 6 11 5 10 3 8
7 8 5 6 4 5 2 3
6 15 4 13 4 13 2 11
13 16 11 14 6 9 4 7
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
6 25 4 23 4 23 2 21
7 14 5 12 5 12 3 10
10 10 8 8 8 8 6 6
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
9 12 7 10 7 10 5 8
7 9 5 7 4 6 2 4
18 16 16 14 10 8 8 6
14 12 12 10 12 10 10 8
6 6 4 4 4 4 2 2
11 12 9 10 9 10 7 8
10 17 8 15 8 15 6 13
8 10 6 8 6 8 4 6
8 11 6 9 6 9 4 7
9 9 7 7 6 6 4 4
7 7 5 5 5 5 3 3
6 6 4 4 4 4 2 2
22 22 20 20 20 20 18 18
10 9 8 7 7 6 5 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
12 13 10 11 9 10 7 8
6 6 4 4 4 4 2 2
10 10 8 8 8 8 6 6
10 10 8 8 8 8 6 6
10 10 8 8 8 8 6 6
8 8 6 6 6 6 4 4
13 18 11 16 6 11 4 9
9 9 7 7 7 7 5 5
12 8 10 6 10 6 8 4
6 6 4 4 4 4 2 2
10 11 8 9 7 8 5 6
9 16 7 14 6 13 4 11
8 -24 6 -26 5 -27 3 -29
8 8 6 6 6 6 4 4
14 16 12 14 10 12 8 10
8 10 6 8 4 6 2 4
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
10 14 8 12 4 8 2 6
16 15 14 13 12 11 10 9
8 8 6 6 6 6 4 4
12 13 10 11 8 9 6 7
17 15 15 13 11 9 9 7
10 19 8 17 6 15 4 13
13 13 11 11 9 9 7 7
9 10 7 8 6 7 4 5
8 8 6 6 6 6 4 4
8 13 6 11 6 11 4 9
8 10 6 8 4 6 2 4
8 9 6 7 5 6 3 4
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
10 10 8 8 8 8 6 6
8 10 6 8 6 8 4 6
8 8 6 6 6 6 4 4
10 12 8 10 6 8 4 6
9 13 7 11 7 11 5 9
6 7 4 5 4 5 2 3
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
14 18 12 16 8 12 6 10
14 17 12 15 11 14 9 12
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
8 14 6 12 6 12 4 10
10 12 8 10 7 9 5 7
8 9 6 7 5 6 3 4
22 22 20 20 20 20 18 18
10 8 8 6 6 4 4 2
6 24 4 22 4 22 2 20
6 6 4 4 4 4 2 2
8 6 6 4 6 4 4 2
19 21 17 19 15 17 13 15
8 10 6 8 5 7 3 5
15 16 13 14 12 13 10 11
12 8 10 6 8 4 6 2
6 6 4 4 4 4 2 2
12 12 10 10 10 10 8 8
6 7 4 5 4 5 2 3
12 12 10 10 8 8 6 6
9 16 7 14 6 13 4 11
22 21 20 19 20 19 18 17
6 12 4 10 4 10 2 8
6 6 4 4 4 4 2 2
10 10 8 8 8 8 6 6
8 8 6 6 6 6 4 4
10 11 8 9 7 8 5 6
8 7 6 5 5 4 3 2
8 8 6 6 6 6 4 4
14 17 12 15 11 14 9 12
6 13 4 11 4 11 2 9
9 10 7 8 6 7 4 5
9 10 7 8 7 8 5 6
9 12 7 10 6 9 4 7
13 13 11 11 9 9 7 7
9 8 7 6 7 6 5 4
10 10 8 8 8 8 6 6
11 10 9 8 8 7 6 5
24 22 22 20 20 18 18 16
8 6 6 4 6 4 4 2
6 6 4 4 4 4 2 2
10 20 8 18 8 18 6 16
