original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
8 7 6 5 5 4 3 2
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
10 10 8 8 8 8 6 6
10 10 8 8 6 6 4 4
7 10 5 8 5 8 3 6
13 15 11 13 7 9 5 7
8 13 6 11 6 11 4 9
6 7 4 5 4 5 2 3
6 8 4 6 4 6 2 4
8 9 6 7 6 7 4 5
8 15 6 13 6 13 4 11
8 10 6 8 6 8 4 6
17 17 15 15 14 14 12 12
11 12 9 10 7 8 5 6
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
11 21 9 19 9 19 7 17
17 31 15 29 13 27 11 25
6 6 4 4 4 4 2 2
10 12 8 10 8 10 6 8
8 16 6 14 4 12 2 10
7 8 5 6 4 5 2 3
8 20 6 18 5 17 3 15
19 23 17 21 14 18 12 16
6 9 4 7 4 7 2 5
6 6 4 4 4 4 2 2
8 12 6 10 6 10 4 8
10 9 8 7 8 7 6 5
32 30 30 28 30 28 28 26
8 10 6 8 4 6 2 4
11 13 9 11 8 10 6 8
8 27 6 25 6 25 4 23
19 19 17 17 14 14 12 12
6 6 4 4 4 4 2 2
10 6 8 4 8 4 6 2
6 19 4 17 4 17 2 15
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
15 12 13 10 13 10 11 8
9 12 7 10 7 10 5 8
11 11 9 9 9 9 7 7
21 15 19 13 16 10 14 8
53 53 51 51 48 48 46 46
8 8 6 6 6 6 4 4
8 30 6 28 6 28 4 26
21 30 19 28 18 27 16 25
8 14 6 12 5 11 3 9
7 8 5 6 4 5 2 3
9 10 7 8 6 7 4 5
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
8 10 6 8 6 8 4 6
12 14 10 12 6 8 4 6
11 13 9 11 8 10 6 8
6 6 4 4 4 4 2 2
10 18 8 16 7 15 5 13
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
16 16 14 14 10 10 8 8
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
11 20 9 18 7 16 5 14
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
