original_content variant_content original_content_hudson variant_content_hudson original_function variant_function original_function_hudson variant_function_hudson
7 8 5 6 4 5 2 3
13 12 11 10 9 8 7 6
7 8 5 6 4 5 2 3
9 8 7 6 5 4 3 2
8 9 6 7 5 6 3 4
9 9 7 7 5 5 3 3
7 8 5 6 4 5 2 3
12 11 10 9 8 7 6 5
6 7 4 5 4 5 2 3
18 18 16 16 16 16 14 14
14 12 12 10 8 6 6 4
8 11 6 9 5 8 3 6
7 8 5 6 4 5 2 3
7 7 5 5 5 5 3 3
7 16 5 14 4 13 2 11
6 7 4 5 4 5 2 3
19 17 17 15 15 13 13 11
10 11 8 9 6 7 4 5
9 12 7 10 5 8 3 6
8 10 6 8 4 6 2 4
8 12 6 10 5 9 3 7
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
12 21 10 19 10 19 8 17
6 11 4 9 4 9 2 7
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
9 23 7 21 5 19 3 17
7 8 5 6 4 5 2 3
8 6 6 4 6 4 4 2
12 11 10 9 8 7 6 5
9 8 7 6 6 5 4 3
6 6 4 4 4 4 2 2
7 13 5 11 4 10 2 8
6 6 4 4 4 4 2 2
11 12 9 10 6 7 4 5
9 13 7 11 5 9 3 7
8 10 6 8 5 7 3 5
17 10 15 8 14 7 12 5
9 9 7 7 5 5 3 3
7 14 5 12 4 11 2 9
10 11 8 9 5 6 3 4
8 8 6 6 5 5 3 3
13 15 11 13 9 11 7 9
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
12 12 10 10 9 9 7 7
9 9 7 7 5 5 3 3
11 9 9 7 7 5 5 3
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
11 11 9 9 8 8 6 6
8 21 6 19 4 17 2 15
7 15 5 13 4 12 2 10
10 15 8 13 8 13 6 11
6 11 4 9 4 9 2 7
8 8 6 6 6 6 4 4
6 13 4 11 4 11 2 9
8 12 6 10 5 9 3 7
6 9 4 7 4 7 2 5
7 9 5 7 5 7 3 5
24 13 22 11 21 10 19 8
7 11 5 9 5 9 3 7
8 8 6 6 5 5 3 3
10 11 8 9 8 9 6 7
13 13 11 11 7 7 5 5
17 17 15 15 14 14 12 12
11 15 9 13 4 8 2 6
10 13 8 11 5 8 3 6
12 11 10 9 7 6 5 4
10 11 8 9 8 9 6 7
9 11 7 9 7 9 5 7
20 20 18 18 14 14 12 12
10 18 8 16 6 14 4 12
8 9 6 7 5 6 3 4
13 16 11 14 11 14 9 12
11 14 9 12 6 9 4 7
7 8 5 6 5 6 3 4
6 15 4 13 4 13 2 11
13 18 11 16 11 16 9 14
6 6 4 4 4 4 2 2
8 8 6 6 5 5 3 3
12 15 10 13 8 11 6 9
16 20 14 18 12 16 10 14
13 14 11 12 10 11 8 9
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
9 8 7 6 7 6 5 4
10 10 8 8 8 8 6 6
7 8 5 6 4 5 2 3
11 9 9 7 9 7 7 5
12 10 10 8 9 7 7 5
17 25 15 23 14 22 12 20
12 25 10 23 6 19 4 17
7 9 5 7 5 7 3 5
9 11 7 9 6 8 4 6
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 6 6 4 6 4 4 2
6 6 4 4 4 4 2 2
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
10 11 8 9 5 6 3 4
12 16 10 14 9 13 7 11
13 17 11 15 9 13 7 11
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 9 6 7 5 6 3 4
9 9 7 7 6 6 4 4
10 12 8 10 4 6 2 4
6 6 4 4 4 4 2 2
10 18 8 16 8 16 6 14
9 9 7 7 5 5 3 3
15 13 13 11 10 8 8 6
10 11 8 9 7 8 5 6
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
6 14 4 12 4 12 2 10
6 6 4 4 4 4 2 2
8 16 6 14 5 13 3 11
7 8 5 6 5 6 3 4
9 9 7 7 5 5 3 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
6 10 4 8 4 8 2 6
11 13 9 11 8 10 6 8
8 7 6 5 5 4 3 2
6 11 4 9 4 9 2 7
9 9 7 7 5 5 3 3
14 11 12 9 10 7 8 5
7 11 5 9 4 8 2 6
11 19 9 17 8 16 6 14
12 12 10 10 10 10 8 8
9 19 7 17 7 17 5 15
10 13 8 11 7 10 5 8
8 9 6 7 5 6 3 4
9 11 7 9 7 9 5 7
12 15 10 13 6 9 4 7
7 8 5 6 4 5 2 3
15 21 13 19 12 18 10 16
10 13 8 11 5 8 3 6
8 10 6 8 6 8 4 6
7 10 5 8 4 7 2 5
9 9 7 7 5 5 3 3
8 10 6 8 5 7 3 5
7 8 5 6 4 5 2 3
13 11 11 9 11 9 9 7
7 8 5 6 4 5 2 3
6 7 4 5 4 5 2 3
6 12 4 10 4 10 2 8
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
10 12 8 10 7 9 5 7
7 7 5 5 5 5 3 3
12 11 10 9 8 7 6 5
46 45 44 43 42 41 40 39
6 9 4 7 4 7 2 5
9 9 7 7 5 5 3 3
9 9 7 7 5 5 3 3
10 14 8 12 7 11 5 9
10 10 8 8 6 6 4 4
7 11 5 9 4 8 2 6
6 21 4 19 4 19 2 17
10 16 8 14 8 14 6 12
6 11 4 9 4 9 2 7
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
15 15 13 13 11 11 9 9
6 9 4 7 4 7 2 5
13 16 11 14 6 9 4 7
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
17 22 15 20 12 17 10 15
6 19 4 17 4 17 2 15
6 8 4 6 4 6 2 4
12 18 10 16 8 14 6 12
6 7 4 5 4 5 2 3
8 7 6 5 5 4 3 2
10 9 8 7 7 6 5 4
11 10 9 8 8 7 6 5
11 14 9 12 9 12 7 10
11 18 9 16 8 15 6 13
6 6 4 4 4 4 2 2
10 9 8 7 6 5 4 3
7 12 5 10 4 9 2 7
10 25 8 23 7 22 5 20
6 12 4 10 4 10 2 8
6 8 4 6 4 6 2 4
9 8 7 6 6 5 4 3
9 8 7 6 7 6 5 4
9 9 7 7 5 5 3 3
8 10 6 8 4 6 2 4
11 6 9 4 9 4 7 2
8 16 6 14 4 12 2 10
8 9 6 7 5 6 3 4
8 12 6 10 5 9 3 7
11 10 9 8 7 6 5 4
7 8 5 6 4 5 2 3
12 10 10 8 8 6 6 4
7 8 5 6 4 5 2 3
9 9 7 7 6 6 4 4
6 9 4 7 4 7 2 5
9 10 7 8 6 7 4 5
7 11 5 9 5 9 3 7
6 10 4 8 4 8 2 6
25 25 23 23 21 21 19 19
6 8 4 6 4 6 2 4
14 16 12 14 10 12 8 10
11 11 9 9 8 8 6 6
8 7 6 5 5 4 3 2
15 17 13 15 10 12 8 10
6 10 4 8 4 8 2 6
13 14 11 12 9 10 7 8
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
7 25 5 23 5 23 3 21
13 12 11 10 11 10 9 8
11 16 9 14 7 12 5 10
6 13 4 11 4 11 2 9
10 11 8 9 5 6 3 4
11 10 9 8 7 6 5 4
11 13 9 11 9 11 7 9
13 13 11 11 10 10 8 8
15 11 13 9 12 8 10 6
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
9 10 7 8 5 6 3 4
8 10 6 8 4 6 2 4
11 16 9 14 9 14 7 12
19 14 17 12 13 8 11 6
14 21 12 19 8 15 6 13
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
8 10 6 8 4 6 2 4
6 31 4 29 4 29 2 27
9 25 7 23 5 21 3 19
6 6 4 4 4 4 2 2
8 10 6 8 6 8 4 6
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
13 11 11 9 8 6 6 4
11 12 9 10 8 9 6 7
6 10 4 8 4 8 2 6
15 20 13 18 12 17 10 15
8 8 6 6 6 6 4 4
13 13 11 11 9 9 7 7
8 13 6 11 5 10 3 8
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
9 8 7 6 6 5 4 3
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
8 9 6 7 6 7 4 5
11 15 9 13 8 12 6 10
10 17 8 15 6 13 4 11
8 12 6 10 4 8 2 6
10 14 8 12 5 9 3 7
13 16 11 14 10 13 8 11
12 8 10 6 8 4 6 2
11 13 9 11 5 7 3 5
6 12 4 10 4 10 2 8
9 17 7 15 6 14 4 12
8 13 6 11 5 10 3 8
11 15 9 13 8 12 6 10
8 8 6 6 6 6 4 4
9 10 7 8 6 7 4 5
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
9 10 7 8 5 6 3 4
13 13 11 11 9 9 7 7
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
8 14 6 12 4 10 2 8
14 14 12 12 12 12 10 10
6 8 4 6 4 6 2 4
19 11 17 9 16 8 14 6
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
7 8 5 6 4 5 2 3
12 10 10 8 9 7 7 5
11 18 9 16 9 16 7 14
11 10 9 8 6 5 4 3
7 13 5 11 5 11 3 9
6 8 4 6 4 6 2 4
9 14 7 12 6 11 4 9
17 19 15 17 12 14 10 12
13 12 11 10 10 9 8 7
7 10 5 8 5 8 3 6
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
9 8 7 6 6 5 4 3
13 12 11 10 8 7 6 5
15 17 13 15 10 12 8 10
11 11 9 9 7 7 5 5
8 7 6 5 5 4 3 2
10 11 8 9 7 8 5 6
6 6 4 4 4 4 2 2
9 15 7 13 5 11 3 9
10 12 8 10 5 7 3 5
10 17 8 15 7 14 5 12
12 16 10 14 9 13 7 11
12 11 10 9 10 9 8 7
12 13 10 11 7 8 5 6
15 20 13 18 10 15 8 13
10 12 8 10 8 10 6 8
10 9 8 7 7 6 5 4
9 15 7 13 5 11 3 9
9 11 7 9 7 9 5 7
12 10 10 8 9 7 7 5
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 10 6 8 4 6 2 4
8 9 6 7 5 6 3 4
12 12 10 10 8 8 6 6
7 8 5 6 4 5 2 3
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
9 10 7 8 6 7 4 5
8 7 6 5 5 4 3 2
9 11 7 9 7 9 5 7
8 11 6 9 5 8 3 6
9 10 7 8 5 6 3 4
14 14 12 12 10 10 8 8
12 13 10 11 7 8 5 6
9 10 7 8 5 6 3 4
10 14 8 12 6 10 4 8
6 15 4 13 4 13 2 11
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
10 13 8 11 8 11 6 9
8 7 6 5 5 4 3 2
9 9 7 7 5 5 3 3
11 9 9 7 7 5 5 3
13 16 11 14 10 13 8 11
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
6 8 4 6 4 6 2 4
8 9 6 7 5 6 3 4
7 8 5 6 4 5 2 3
11 18 9 16 9 16 7 14
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
20 15 18 13 14 9 12 7
11 8 9 6 9 6 7 4
6 9 4 7 4 7 2 5
9 9 7 7 5 5 3 3
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
8 8 6 6 6 6 4 4
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
9 25 7 23 5 21 3 19
19 17 17 15 12 10 10 8
7 8 5 6 4 5 2 3
9 9 7 7 5 5 3 3
13 15 11 13 9 11 7 9
8 9 6 7 5 6 3 4
17 14 15 12 13 10 11 8
10 23 8 21 7 20 5 18
8 10 6 8 5 7 3 5
11 31 9 29 7 27 5 25
21 23 19 21 14 16 12 14
8 13 6 11 5 10 3 8
9 12 7 10 5 8 3 6
11 12 9 10 8 9 6 7
10 9 8 7 7 6 5 4
8 10 6 8 6 8 4 6
8 9 6 7 6 7 4 5
16 19 14 17 9 12 7 10
9 12 7 10 5 8 3 6
10 10 8 8 8 8 6 6
11 29 9 27 8 26 6 24
10 12 8 10 5 7 3 5
7 8 5 6 4 5 2 3
8 12 6 10 6 10 4 8
8 10 6 8 4 6 2 4
8 10 6 8 4 6 2 4
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
9 11 7 9 5 7 3 5
9 8 7 6 6 5 4 3
14 12 12 10 9 7 7 5
9 8 7 6 6 5 4 3
9 9 7 7 5 5 3 3
12 8 10 6 9 5 7 3
8 7 6 5 5 4 3 2
8 8 6 6 5 5 3 3
11 11 9 9 9 9 7 7
13 12 11 10 9 8 7 6
9 10 7 8 5 6 3 4
13 13 11 11 11 11 9 9
7 7 5 5 5 5 3 3
7 11 5 9 4 8 2 6
6 6 4 4 4 4 2 2
9 21 7 19 5 17 3 15
10 11 8 9 6 7 4 5
8 9 6 7 5 6 3 4
15 16 13 14 12 13 10 11
7 9 5 7 4 6 2 4
8 9 6 7 5 6 3 4
6 8 4 6 4 6 2 4
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
9 9 7 7 6 6 4 4
7 8 5 6 5 6 3 4
9 13 7 11 6 10 4 8
14 19 12 17 10 15 8 13
8 10 6 8 6 8 4 6
9 10 7 8 5 6 3 4
8 17 6 15 5 14 3 12
7 13 5 11 4 10 2 8
10 29 8 27 6 25 4 23
8 9 6 7 5 6 3 4
9 9 7 7 5 5 3 3
13 13 11 11 10 10 8 8
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
8 8 6 6 5 5 3 3
10 10 8 8 7 7 5 5
9 13 7 11 5 9 3 7
10 20 8 18 4 14 2 12
9 9 7 7 5 5 3 3
7 11 5 9 4 8 2 6
9 14 7 12 5 10 3 8
23 17 21 15 20 14 18 12
8 8 6 6 6 6 4 4
8 7 6 5 5 4 3 2
8 8 6 6 6 6 4 4
8 12 6 10 6 10 4 8
8 37 6 35 6 35 4 33
14 20 12 18 11 17 9 15
8 8 6 6 5 5 3 3
9 9 7 7 5 5 3 3
12 13 10 11 7 8 5 6
6 18 4 16 4 16 2 14
8 8 6 6 6 6 4 4
6 6 4 4 4 4 2 2
27 27 25 25 23 23 21 21
7 20 5 18 4 17 2 15
6 7 4 5 4 5 2 3
10 13 8 11 5 8 3 6
8 8 6 6 5 5 3 3
7 14 5 12 5 12 3 10
9 12 7 10 4 7 2 5
12 11 10 9 10 9 8 7
6 8 4 6 4 6 2 4
7 15 5 13 4 12 2 10
7 14 5 12 4 11 2 9
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
9 14 7 12 4 9 2 7
9 15 7 13 6 12 4 10
9 9 7 7 5 5 3 3
7 8 5 6 4 5 2 3
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
9 11 7 9 6 8 4 6
10 11 8 9 6 7 4 5
7 8 5 6 4 5 2 3
10 9 8 7 8 7 6 5
6 10 4 8 4 8 2 6
8 9 6 7 5 6 3 4
6 9 4 7 4 7 2 5
12 12 10 10 10 10 8 8
6 12 4 10 4 10 2 8
8 8 6 6 6 6 4 4
10 8 8 6 6 4 4 2
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
7 8 5 6 5 6 3 4
6 17 4 15 4 15 2 13
6 11 4 9 4 9 2 7
6 10 4 8 4 8 2 6
8 9 6 7 5 6 3 4
8 12 6 10 5 9 3 7
10 12 8 10 8 10 6 8
8 7 6 5 5 4 3 2
8 6 6 4 6 4 4 2
29 20 27 18 27 18 25 16
8 7 6 5 6 5 4 3
7 19 5 17 5 17 3 15
8 16 6 14 4 12 2 10
12 27 10 25 9 24 7 22
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
7 16 5 14 5 14 3 12
19 20 17 18 17 18 15 16
6 6 4 4 4 4 2 2
17 12 15 10 12 7 10 5
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
6 7 4 5 4 5 2 3
13 14 11 12 10 11 8 9
8 10 6 8 4 6 2 4
6 17 4 15 4 15 2 13
7 11 5 9 5 9 3 7
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 10 6 8 6 8 4 6
11 13 9 11 6 8 4 6
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
6 10 4 8 4 8 2 6
10 27 8 25 5 22 3 20
7 8 5 6 4 5 2 3
6 22 4 20 4 20 2 18
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 10 6 8 4 6 2 4
8 12 6 10 5 9 3 7
8 9 6 7 5 6 3 4
17 10 15 8 14 7 12 5
12 9 10 7 9 6 7 4
8 36 6 34 5 33 3 31
6 9 4 7 4 7 2 5
11 13 9 11 5 7 3 5
9 21 7 19 6 18 4 16
12 15 10 13 5 8 3 6
9 12 7 10 5 8 3 6
6 9 4 7 4 7 2 5
8 8 6 6 5 5 3 3
9 10 7 8 6 7 4 5
19 20 17 18 13 14 11 12
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
18 21 16 19 13 16 11 14
7 8 5 6 4 5 2 3
9 9 7 7 5 5 3 3
9 7 7 5 6 4 4 2
9 12 7 10 6 9 4 7
6 8 4 6 4 6 2 4
8 8 6 6 6 6 4 4
9 9 7 7 5 5 3 3
10 10 8 8 8 8 6 6
8 14 6 12 6 12 4 10
10 18 8 16 6 14 4 12
9 10 7 8 5 6 3 4
7 20 5 18 4 17 2 15
9 11 7 9 5 7 3 5
10 12 8 10 6 8 4 6
7 8 5 6 4 5 2 3
10 11 8 9 5 6 3 4
12 12 10 10 7 7 5 5
6 11 4 9 4 9 2 7
10 8 8 6 7 5 5 3
17 31 15 29 14 28 12 26
7 8 5 6 4 5 2 3
18 20 16 18 15 17 13 15
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
9 11 7 9 5 7 3 5
8 12 6 10 5 9 3 7
10 10 8 8 8 8 6 6
7 8 5 6 4 5 2 3
8 9 6 7 5 6 3 4
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
7 10 5 8 4 7 2 5
9 9 7 7 5 5 3 3
6 6 4 4 4 4 2 2
7 14 5 12 4 11 2 9
11 12 9 10 7 8 5 6
12 12 10 10 9 9 7 7
12 13 10 11 9 10 7 8
8 7 6 5 5 4 3 2
9 12 7 10 7 10 5 8
14 11 12 9 12 9 10 7
12 18 10 16 9 15 7 13
8 25 6 23 5 22 3 20
8 13 6 11 6 11 4 9
10 13 8 11 5 8 3 6
9 9 7 7 6 6 4 4
9 10 7 8 4 5 2 3
12 12 10 10 8 8 6 6
13 25 11 23 10 22 8 20
7 8 5 6 4 5 2 3
7 20 5 18 5 18 3 16
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
13 15 11 13 8 10 6 8
9 16 7 14 5 12 3 10
8 9 6 7 5 6 3 4
14 21 12 19 10 17 8 15
7 8 5 6 5 6 3 4
8 10 6 8 5 7 3 5
8 10 6 8 5 7 3 5
6 14 4 12 4 12 2 10
7 11 5 9 5 9 3 7
8 9 6 7 5 6 3 4
14 15 12 13 9 10 7 8
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
8 19 6 17 5 16 3 14
18 25 16 23 5 12 3 10
18 22 16 20 12 16 10 14
8 30 6 28 6 28 4 26
6 9 4 7 4 7 2 5
6 9 4 7 4 7 2 5
18 17 16 15 10 9 8 7
6 6 4 4 4 4 2 2
10 20 8 18 6 16 4 14
8 11 6 9 4 7 2 5
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 13 6 11 6 11 4 9
9 9 7 7 5 5 3 3
8 8 6 6 6 6 4 4
8 7 6 5 5 4 3 2
11 12 9 10 7 8 5 6
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 7 6 5 5 4 3 2
10 9 8 7 8 7 6 5
8 8 6 6 6 6 4 4
18 20 16 18 10 12 8 10
7 17 5 15 5 15 3 13
6 6 4 4 4 4 2 2
8 12 6 10 6 10 4 8
7 11 5 9 5 9 3 7
9 19 7 17 4 14 2 12
12 9 10 7 9 6 7 4
6 6 4 4 4 4 2 2
11 16 9 14 8 13 6 11
9 16 7 14 5 12 3 10
13 20 11 18 10 17 8 15
6 6 4 4 4 4 2 2
14 14 12 12 7 7 5 5
19 18 17 16 14 13 12 11
6 8 4 6 4 6 2 4
11 12 9 10 5 6 3 4
7 12 5 10 5 10 3 8
12 12 10 10 6 6 4 4
11 12 9 10 8 9 6 7
6 9 4 7 4 7 2 5
13 14 11 12 10 11 8 9
21 15 19 13 18 12 16 10
12 11 10 9 6 5 4 3
6 6 4 4 4 4 2 2
11 13 9 11 6 8 4 6
9 12 7 10 4 7 2 5
11 12 9 10 5 6 3 4
23 20 21 18 21 18 19 16
7 22 5 20 4 19 2 17
6 6 4 4 4 4 2 2
13 15 11 13 9 11 7 9
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
13 14 11 12 10 11 8 9
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
6 10 4 8 4 8 2 6
8 9 6 7 6 7 4 5
6 9 4 7 4 7 2 5
7 8 5 6 4 5 2 3
6 8 4 6 4 6 2 4
8 10 6 8 5 7 3 5
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 10 6 8 4 6 2 4
7 10 5 8 4 7 2 5
7 11 5 9 4 8 2 6
6 6 4 4 4 4 2 2
13 18 11 16 11 16 9 14
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
6 9 4 7 4 7 2 5
13 14 11 12 11 12 9 10
6 9 4 7 4 7 2 5
15 29 13 27 11 25 9 23
6 11 4 9 4 9 2 7
9 9 7 7 7 7 5 5
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
8 11 6 9 5 8 3 6
6 7 4 5 4 5 2 3
6 11 4 9 4 9 2 7
6 6 4 4 4 4 2 2
8 8 6 6 5 5 3 3
6 7 4 5 4 5 2 3
7 9 5 7 5 7 3 5
8 8 6 6 5 5 3 3
8 9 6 7 5 6 3 4
8 12 6 10 5 9 3 7
6 24 4 22 4 22 2 20
10 14 8 12 8 12 6 10
6 17 4 15 4 15 2 13
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
10 11 8 9 7 8 5 6
6 7 4 5 4 5 2 3
6 6 4 4 4 4 2 2
11 11 9 9 6 6 4 4
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
9 11 7 9 7 9 5 7
8 12 6 10 5 9 3 7
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
7 8 5 6 4 5 2 3
8 10 6 8 5 7 3 5
10 8 8 6 7 5 5 3
8 10 6 8 4 6 2 4
15 15 13 13 11 11 9 9
8 9 6 7 6 7 4 5
10 14 8 12 7 11 5 9
8 8 6 6 5 5 3 3
8 9 6 7 5 6 3 4
6 10 4 8 4 8 2 6
6 11 4 9 4 9 2 7
11 17 9 15 8 14 6 12
8 20 6 18 5 17 3 15
10 10 8 8 6 6 4 4
13 15 11 13 8 10 6 8
11 17 9 15 9 15 7 13
10 17 8 15 7 14 5 12
6 8 4 6 4 6 2 4
8 8 6 6 6 6 4 4
10 19 8 17 8 17 6 15
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
8 10 6 8 5 7 3 5
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
11 10 9 8 6 5 4 3
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 18 6 16 6 16 4 14
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
8 21 6 19 6 19 4 17
14 15 12 13 7 8 5 6
6 8 4 6 4 6 2 4
12 13 10 11 8 9 6 7
8 10 6 8 5 7 3 5
6 11 4 9 4 9 2 7
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
9 11 7 9 6 8 4 6
6 6 4 4 4 4 2 2
8 9 6 7 5 6 3 4
9 7 7 5 6 4 4 2
10 13 8 11 7 10 5 8
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
6 6 4 4 4 4 2 2
7 12 5 10 4 9 2 7
6 6 4 4 4 4 2 2
12 12 10 10 10 10 8 8
7 8 5 6 4 5 2 3
10 9 8 7 7 6 5 4
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 8 6 6 6 6 4 4
10 11 8 9 8 9 6 7
6 20 4 18 4 18 2 16
7 11 5 9 4 8 2 6
12 15 10 13 6 9 4 7
8 10 6 8 4 6 2 4
6 6 4 4 4 4 2 2
7 9 5 7 4 6 2 4
6 6 4 4 4 4 2 2
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
6 6 4 4 4 4 2 2
8 7 6 5 5 4 3 2
8 10 6 8 5 7 3 5
6 7 4 5 4 5 2 3
7 10 5 8 4 7 2 5
9 12 7 10 6 9 4 7
8 7 6 5 5 4 3 2
7 8 5 6 4 5 2 3
8 8 6 6 6 6 4 4
7 8 5 6 4 5 2 3
10 11 8 9 6 7 4 5
6 6 4 4 4 4 2 2
6 7 4 5 4 5 2 3
11 16 9 14 4 9 2 7
15 22 13 20 5 12 3 10
12 12 10 10 9 9 7 7
6 6 4 4 4 4 2 2
6 8 4 6 4 6 2 4
6 6 4 4 4 4 2 2
11 9 9 7 7 5 5 3
10 10 8 8 8 8 6 6
8 10 6 8 5 7 3 5
12 14 10 12 10 12 8 10
12 21 10 19 9 18 7 16
11 10 9 8 6 5 4 3
9 12 7 10 4 7 2 5
7 8 5 6 4 5 2 3
10 16 8 14 5 11 3 9
6 6 4 4 4 4 2 2
7 12 5 10 4 9 2 7
6 10 4 8 4 8 2 6
6 17 4 15 4 15 2 13
9 8 7 6 7 6 5 4
6 6 4 4 4 4 2 2
10 11 8 9 6 7 4 5
11 11 9 9 6 6 4 4
12 17 10 15 9 14 7 12
6 8 4 6 4 6 2 4
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
8 12 6 10 5 9 3 7
9 8 7 6 6 5 4 3
7 11 5 9 4 8 2 6
10 12 8 10 6 8 4 6
9 14 7 12 7 12 5 10
9 12 7 10 6 9 4 7
8 8 6 6 5 5 3 3
9 17 7 15 6 14 4 12
12 12 10 10 10 10 8 8
10 13 8 11 7 10 5 8
10 17 8 15 6 13 4 11
6 9 4 7 4 7 2 5
10 8 8 6 7 5 5 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
7 8 5 6 4 5 2 3
6 6 4 4 4 4 2 2
9 10 7 8 6 7 4 5
6 6 4 4 4 4 2 2
6 9 4 7 4 7 2 5
8 12 6 10 5 9 3 7
9 9 7 7 5 5 3 3
7 17 5 15 5 15 3 13
11 16 9 14 8 13 6 11
31 27 29 25 26 22 24 20
10 11 8 9 5 6 3 4
11 22 9 20 6 17 4 15
6 7 4 5 4 5 2 3
10 8 8 6 7 5 5 3
6 17 4 15 4 15 2 13
8 12 6 10 6 10 4 8
7 14 5 12 4 11 2 9
9 12 7 10 5 8 3 6
6 8 4 6 4 6 2 4
7 11 5 9 4 8 2 6
7 9 5 7 4 6 2 4
