Language,position,diff,Mean,CI25,CI975
German,zh,5-6,8.207802,7.72,8.69
German,zh,larger than 7,10.948083,10.4,11.5
Chinese,zh,1,40.796315,30.77,51.02
Chinese,zh,2-4,44.154749,34.04,54.44
Chinese,zh,5-6,8.600138,3.26,14.89
Chinese,zh,larger than 7,6.448631,2.11,11.83
Polish,zh,1,54.354671,47.62,61.29
Polish,zh,2-4,34.981097,28.5,41.63
Polish,zh,5-6,5.332176,2.44,8.53
Polish,zh,larger than 7,5.332034,2.44,8.59
Italian,zh,1,23.733704,18.91,28.72
Italian,zh,2-4,41.021621,35.16,46.81
Italian,zh,5-6,11.497622,7.89,15.33
Italian,zh,larger than 7,23.746887,18.84,28.94
Czech,en,1,37.366545,35.42,39.38
Czech,en,2-4,37.751486,35.76,39.7
Czech,en,5-6,9.091506,7.94,10.28
Czech,en,larger than 7,15.790461,14.3,17.31
Urdu,ja,1,39.141377,32.88,45.66
Urdu,ja,2-4,35.431988,29.36,41.82
Urdu,ja,5-6,8.179605,4.76,11.9
Urdu,ja,larger than 7,17.246832,12.39,22.47
Romanian,en,1,27.416341,23.52,31.5
Romanian,en,2-4,41.94911,37.61,46.5
Romanian,en,5-6,10.842571,8.12,13.7
Romanian,en,larger than 7,19.79196,16.16,23.4
Croatian,en,1,28.90486,23.36,34.54
Croatian,en,2-4,41.785076,35.68,47.84
Croatian,en,5-6,6.826041,3.8,10.08
Croatian,en,larger than 7,22.484121,17.32,27.87
Russian,zh,1,48.159831,45.32,51.03
Russian,zh,2-4,37.209017,34.38,39.93
Russian,zh,5-6,6.635642,5.25,8.09
Russian,zh,larger than 7,7.995441,6.49,9.6
Catalan,en,1,24.065518,20.77,27.46
Catalan,en,2-4,35.335614,31.71,39.07
Catalan,en,5-6,11.283722,8.9,13.81
Catalan,en,larger than 7,29.315072,25.76,32.91
Dutch,zh,1,40.704399,36.27,45.24
Dutch,zh,2-4,40.661668,36.24,45.04
Dutch,zh,5-6,9.644873,7.05,12.42
Dutch,zh,larger than 7,8.988952,6.43,11.69
French,zh,1,19.996384,13.22,27.13
French,zh,2-4,38.361495,30.08,47.01
French,zh,5-6,13.638475,7.94,19.85
French,zh,larger than 7,28.003642,20.35,36.0
Arabic,en,1,17.473123,14.14,21.1
Arabic,en,2-4,35.186592,30.99,39.43
Arabic,en,5-6,12.206703,9.43,15.14
Arabic,en,larger than 7,35.133767,31.0,39.38
Polish,en,1,49.567004,45.66,53.43
Polish,en,2-4,37.451097,33.68,41.24
Polish,en,5-6,6.402642,4.51,8.39
Polish,en,larger than 7,6.579252,4.74,8.63
Italian,en,1,23.071273,21.2,24.96
Italian,en,2-4,35.319544,33.21,37.42
Italian,en,5-6,12.916029,11.4,14.42
Italian,en,larger than 7,28.693205,26.69,30.72
Czech,zh,1,47.304006,44.48,50.17
Czech,zh,2-4,38.195126,35.47,40.97
Czech,zh,5-6,6.791036,5.41,8.27
Czech,zh,larger than 7,7.70982,6.21,9.28
Russian,en,1,36.731102,34.48,39.08
Russian,en,2-4,39.176255,36.88,41.52
Russian,en,5-6,8.927955,7.6,10.31
Russian,en,larger than 7,15.16472,13.47,16.89
Catalan,zh,1,26.17107,17.76,34.95
Catalan,zh,2-4,44.679804,35.0,54.37
Catalan,zh,5-6,6.828712,2.78,12.0
Catalan,zh,larger than 7,22.319129,14.29,30.56
Croatian,zh,1,41.808309,32.73,50.91
Croatian,zh,2-4,34.731426,26.23,43.48
Croatian,zh,5-6,11.280266,5.83,17.5
Croatian,zh,larger than 7,12.179465,6.48,18.42
Norwegian,en,1,35.142578,32.13,38.12
Norwegian,en,2-4,41.621402,38.5,44.79
Norwegian,en,5-6,9.084336,7.32,10.91
Norwegian,en,larger than 7,14.151675,11.99,16.36
Romanian,zh,1,36.122119,23.21,49.12
Romanian,zh,2-4,49.89721,35.56,63.64
Romanian,zh,5-6,7.958886,1.89,16.33
Romanian,zh,larger than 7,6.020922,0.0,13.46
French,en,1,16.984367,15.33,18.67
French,en,2-4,40.659814,38.54,42.83
French,en,5-6,13.323478,11.87,14.83
French,en,larger than 7,29.032376,27.03,31.06
Persian,zh,1,32.638849,29.23,36.15
Persian,zh,2-4,40.078443,36.53,43.66
Persian,zh,5-6,10.559262,8.39,12.85
Persian,zh,larger than 7,16.723358,13.99,19.49
Indonesian,en,1,31.181198,25.8,36.75
Indonesian,en,2-4,41.080196,35.44,46.76
Indonesian,en,5-6,6.653995,3.89,9.69
Indonesian,en,larger than 7,21.084452,16.55,25.89
Greek,en,1,23.054346,15.52,31.09
Greek,en,2-4,45.988977,36.75,55.14
Greek,en,5-6,8.878473,3.7,14.55
Greek,en,larger than 7,22.07816,14.78,30.09
Dutch,en,1,31.155299,26.46,35.79
Dutch,en,2-4,37.683628,32.89,42.52
Dutch,en,5-6,8.459144,5.79,11.32
Dutch,en,larger than 7,22.701902,18.47,27.03
